Cod_Bairro,Bairro,IDHB2010,IDHB2010Educação,IDHB2010Renda,IDHB2010 Classificação ,População Total,Número de Cor/Raça Amarela,Número de Cor/Raça Branca,Número de Cor/Raça Indígena,Número de Cor/Raça Parda,Número de Cor/Raça Preta,Número de Cor/Raça Sem declaração,RENDA MÉDIA MENSAL ALFABETIZADOS (R$),RENDA MÉDIA MENSAL NÃO ALFABETIZADOS (R$)
230440075091,Aerolândia,"0,3109","0,9490","0,0711",Muito Baixo,11.36,137,4022,31,6749,421,0,"492,69","326,00"
230440075092,Aeroporto (Base Aérea),"0,1769","0,8983","0,0465",Muito Baixo,8.618,111,2566,4,5353,584,0,"409,22","310,64"
230440005001,Alagadiço/São Gerardo,"0,5942","0,9949","0,3240",Baixo,14.505,90,6971,7,7070,367,0,"1364,05","375,94"
230440005002,Aldeota,"0,8666","0,9940","0,7784",Muito Alto,42.361,380,26055,30,15158,738,0,"2946,29","441,00"
230440075093,Alto da Balança,"0,3472","0,9387","0,0764",Muito Baixo,12.814,118,4870,30,7319,477,0,"512,66","348,22"
230440005003,Álvaro Weyne,"0,3647","0,9598","0,0945",Muito Baixo,23.69,223,8179,8,14273,1007,0,"574,27","346,10"
230440005004,Amadeo Furtado,"0,5877","0,9728","0,2417",Baixo,11.703,83,5273,7,5990,350,0,"1093,43","387,28"
230440065050,Ancuri,"0,2043","0,8879","0,0509",Muito Baixo,20.07,218,5730,8,13005,1109,0,"423,01","345,05"
230440060040,Antônio Bezerra,"0,3483","0,9607","0,0929",Muito Baixo,25.846,299,10426,20,13773,1328,0,"568,20","345,18"
230440005005,Arraial Moura Brasil,"0,2847","0,9098","0,0601",Muito Baixo,3.765,49,1122,11,2307,276,0,"457,17","335,80"
230440060041,Autran Nunes,"0,1821","0,8940","0,0323",Muito Baixo,21.208,308,6077,20,13609,1194,0,"355,56","305,70"
230440005006,Barra do Ceará,"0,2157","0,9242","0,0466",Muito Baixo,72.423,1151,20536,126,46497,4113,0,"407,79","302,25"
230440065051,Barroso,"0,1869","0,9093","0,0452",Muito Baixo,29.847,334,8430,31,19330,1722,0,"403,18","309,97"
230440075094,Bela Vista,"0,3753","0,9565","0,1162",Muito Baixo,16.754,148,6181,1,9345,1079,0,"655,15","321,96"
230440005007,Benfica,"0,6285","0,9891","0,2945",Médio,8.97,147,4607,22,3738,456,0,"1105,98","410,67"
230440005008,Bom Futuro,"0,5054","0,9838","0,1609",Baixo,6.405,74,2971,8,3069,283,0,"803,43","303,83"
230440070072,Bom Jardim,"0,1949","0,9119","0,0323",Muito Baixo,37.758,402,10923,78,25052,1303,0,"353,91","311,96"
230440070073,Bonsucesso,"0,2621","0,9302","0,0571",Muito Baixo,41.198,491,14236,66,24434,1945,26,"442,25","345,13"
230440005110,Cais do Porto,"0,2236","0,8927","0,0450",Muito Baixo,22.382,245,6096,30,14847,1164,0,"403,31","316,28"
230440065052,Cajazeiras,"0,3045","0,9545","0,1549",Muito Baixo,14.478,100,5435,2,8454,487,0,"796,85","310,82"
230440065053,Cambeba,"0,5176","0,9686","0,4061",Baixo,7.625,74,3119,2,4140,290,0,"1684,83","362,34"
230440070074,Canindezinho,"0,1363","0,9028","0,0252",Muito Baixo,41.202,583,12182,43,25697,2697,0,"331,02","279,36"
230440005009,Carlito Pamplona,"0,2997","0,9302","0,0762",Muito Baixo,29.076,428,8697,71,18272,1608,0,"515,20","327,91"
230440075095,Castelão/Boa Vista,"0,2857","0,9432","0,1045",Muito Baixo,5.974,65,1713,1,3932,263,0,"522,36","349,57"
230440005010,Centro,"0,5567","0,9838","0,2408",Baixo,28.538,287,12891,57,14126,1177,0,"1081,60","406,23"
230440005111,Cidade 2000,"0,5619","0,9929","0,2274",Baixo,8.272,101,4024,9,3894,244,0,"1026,58","531,01"
230440065054,Cidade dos Funcionários,"0,5719","0,9848","0,3829",Baixo,18.256,211,9267,9,8305,464,0,"1580,91","404,03"
230440065055,Coaçu,"0,2553","0,9372","0,0946",Muito Baixo,7.188,78,2667,4,4062,377,0,"575,55","402,49"
230440005011,Cocó,"0,7623","0,9980","0,8935",Alto,20.492,246,13427,10,6424,385,0,"3335,61","532,19"
230440060042,Conjunto Ceará I,"0,3600","0,9828","0,1065",Muito Baixo,19.221,332,7799,17,10342,731,0,"609,15","415,10"
230440070075,Conjunto Ceará II,"0,3617","0,9798","0,1023",Muito Baixo,23.673,239,8425,9,14250,750,0,"596,00","384,31"
230440070076,Conjunto Esperança,"0,2880","0,9524","0,0805",Muito Baixo,16.405,203,5466,12,9970,754,0,"524,40","357,93"
230440065118,Conjunto Palmeiras,"0,1067","0,9150","0,0101",Muito Baixo,36.599,347,9453,20,24581,2198,0,"236,36","266,32"
230440075096,Couto Fernandes,"0,3612","0,9302","0,1120",Muito Baixo,5.26,149,1750,0,2818,543,0,"649,91","309,88"
230440005012,Cristo Redentor,"0,2538","0,9119","0,0404",Muito Baixo,26.717,425,8029,82,16263,1918,0,"383,08","326,15"
230440065056,Curió,"0,1882","0,9089","0,0729",Muito Baixo,7.636,33,1593,0,5527,483,0,"506,81","328,70"
230440005013,Damas,"0,5106","0,9858","0,2303",Baixo,10.719,85,5092,15,5215,312,0,"1042,64","435,18"
230440005115,De Lourdes,"0,6418","0,9747","0,8689",Médio,3.37,40,2153,2,1091,84,0,"3321,22","363,80"
230440075097,Demócrito Rocha,"0,3694","0,9626","0,0975",Muito Baixo,10.994,142,4515,3,5813,521,0,"583,96","353,41"
230440070077,Dendê,"0,1811","0,9484","0,1153",Muito Baixo,5.637,133,1942,4,3277,281,0,"658,55","259,94"
230440075098,Dias Macedo,"0,2710","0,9281","0,0609",Muito Baixo,12.111,132,3970,10,7044,955,0,"460,13","310,76"
230440060043,Dom Lustosa,"0,3201","0,9615","0,0902",Muito Baixo,13.147,301,4568,9,7818,451,0,"557,36","364,52"
230440065057,Edson Queiroz,"0,3503","0,9646","0,1989",Muito Baixo,22.21,278,6819,12,14075,1026,0,"949,50","316,52"
230440065058,Engenheiro Luciano Cavalcante,"0,5224","0,9676","0,3757",Baixo,15.543,224,7194,61,7496,568,0,"1579,92","316,75"
230440005014,Estância (Dionísio Torres),"0,8597","0,9990","0,7216",Muito Alto,15.634,91,10013,5,5242,283,0,"2736,16","570,04"
230440005015,Farias Brito,"0,4998","0,9706","0,1904",Baixo,12.063,114,5098,12,6484,355,0,"911,90","391,69"
230440005016,Fátima,"0,6948","0,9980","0,4435",Médio,23.309,259,13257,19,9146,628,0,"1774,64","444,89"
230440005017,Floresta,"0,2238","0,9291","0,0414",Muito Baixo,28.896,279,8685,16,18681,1235,0,"388,37","295,80"
230440060044,Genibau,"0,1386","0,8968","0,0265",Muito Baixo,40.336,801,11840,70,25298,2327,0,"336,13","282,41"
230440005117,Gentilândia,,,,,3.984,20,2153,2,1719,90,0,"1419,29","542,94"
230440070078,Granja Lisboa,"0,1700","0,9079","0,0299",Muito Baixo,52.042,779,13795,95,34758,2615,0,"347,66","286,46"
230440070079,Granja Portugal,"0,1902","0,8947","0,0279",Muito Baixo,39.651,1119,11551,52,24688,2238,3,"339,54","298,86"
230440065059,Guajeru,"0,2888","0,9474","0,1091",Muito Baixo,6.668,115,2405,3,3597,548,0,"628,13","382,76"
230440065060,Guarapes,"0,7678","0,9939","0,9499",Alto,5.266,50,3118,1,2017,80,0,"3543,49","410,64"
230440060045,Henrique Jorge,"0,3408","0,9605","0,0913",Muito Baixo,26.994,422,9842,11,15049,1670,0,"561,24","371,12"
230440075099,Itaóca,"0,3735","0,9585","0,1071",Muito Baixo,12.477,138,4612,19,7301,407,0,"617,30","399,00"
230440075100,Itaperi,"0,3684","0,9696","0,1634",Muito Baixo,22.563,331,9127,15,12360,730,0,"818,81","328,29"
230440005018,Jacarecanga,"0,4482","0,9484","0,1479",Muito Baixo,14.204,180,5036,8,8517,463,0,"771,39","353,20"
230440065061,Jangurussu,"0,1721","0,9453","0,0519",Muito Baixo,50.479,407,15024,56,33087,1905,0,"425,92","288,68"
230440005019,Jardim América,"0,4437","0,9737","0,1393",Muito Baixo,12.264,78,5226,5,6470,485,0,"727,18","420,83"
230440070080,Jardim Cearense,"0,3182","0,9585","0,1397",Muito Baixo,10.103,157,4016,17,5546,367,0,"735,00","394,51"
230440065062,Jardim das Oliveiras,"0,2700","0,9038","0,0689",Muito Baixo,29.571,483,9657,53,17873,1505,0,"492,73","325,10"
230440005020,Jardim Guanabara,"0,3251","0,9565","0,0786",Muito Baixo,14.919,216,5618,16,8608,461,0,"515,78","375,22"
230440005021,Jardim Iracema,"0,2901","0,9534","0,0611",Muito Baixo,23.184,295,7689,27,14294,879,0,"453,17","367,00"
230440060046,João XXIII,"0,2837","0,9453","0,0616",Muito Baixo,18.398,332,6646,57,10359,1004,0,"458,38","330,09"
230440005022,Joaquim Távora,"0,6625","0,9848","0,3528",Médio,23.45,225,11499,31,11000,695,0,"1471,46","521,20"
230440075101,Jóquei Club (São Cristóvão),"0,4064","0,9636","0,1372",Muito Baixo,19.331,341,7718,31,10387,854,0,"725,54","374,89"
230440005023,José Bonifácio,"0,6438","0,9919","0,2690",Médio,8.848,94,4529,6,3928,291,0,"1174,32","434,96"
230440065049,José de Alencar,"0,3770","0,9443","0,3075",Muito Baixo,16.003,233,5952,33,9063,722,0,"1358,98","347,36"
230440065063,Lagoa Redonda,"0,2527","0,9231","0,0891",Muito Baixo,27.949,201,8751,19,17556,1422,0,"565,14","327,86"
230440065064,Lagoa Sapiranga (Coité),"0,3378","0,9372","0,1913",Muito Baixo,32.158,494,10794,25,19187,1658,0,"939,99","310,55"
230440070081,Manoel Sátiro,"0,2922","0,9565","0,0844",Muito Baixo,37.952,677,12528,69,23148,1530,0,"538,26","351,97"
230440005112,Manuel Dias Branco,"0,3372","0,9200","0,2924",Muito Baixo,1.447,10,638,0,509,290,0,"1330,37","328,41"
230440070082,Maraponga,"0,3904","0,9676","0,1980",Muito Baixo,10.155,134,4229,8,5485,299,0,"943,35","327,76"
230440075102,Mata Galinha,,,,,6.273,56,2513,3,3530,171,0,"710,79","289,08"
230440005024,Meireles,"0,9531","1,0000","1,0000",Muito Alto,36.982,367,24374,14,11679,548,0,"3698,48","530,78"
230440065065,Messejana (sede),"0,3757","0,9565","0,1198",Muito Baixo,41.689,477,15842,70,23599,1701,0,"664,74","378,43"
230440070083,Mondubim (Sede),"0,2328","0,9474","0,0763",Muito Baixo,76.044,1254,24992,135,46196,3465,2,"510,81","341,64"
230440005025,Monte Castelo,"0,4345","0,9676","0,1313",Muito Baixo,13.215,155,5256,9,7409,386,0,"701,77","392,66"
230440075103,Montese,"0,4728","0,9646","0,1706",Muito Baixo,25.97,458,11276,25,13353,858,0,"845,62","359,85"
230440005026,Mucuripe,"0,7931","0,9828","0,7318",Alto,13.747,85,6879,17,6387,379,0,"2810,41","490,12"
230440060047,Padre Andrade (Cachoeirinha),"0,3612","0,9433","0,1121",Muito Baixo,12.936,251,5032,5,7123,525,0,"641,98","358,31"
230440075104,PanAmericano,"0,3735","0,9565","0,0950",Muito Baixo,8.815,53,3459,4,4988,311,0,"576,86","346,48"
230440005027,Papicu,"0,5296","0,9514","0,3618",Baixo,18.37,405,8559,41,8342,1023,0,"1548,81","352,08"
230440075105,Parangaba,"0,4189","0,9676","0,1604",Muito Baixo,30.947,429,13173,35,15900,1409,1,"806,30","390,09"
230440005028,Parque Araxá,"0,5874","0,9727","0,2180",Baixo,6.715,74,2971,20,3408,242,0,"1004,91","489,53"
230440070084,Parque Dois Irmãos,"0,2511","0,9504","0,0931",Muito Baixo,27.236,284,8402,15,17672,863,0,"573,84","313,14"
230440065066,Parque Iracema,"0,5050","0,9818","0,4010",Baixo,8.409,124,4042,15,4017,211,0,"1650,62","338,95"
230440065067,Parque Manibura,"0,5780","0,9818","0,3954",Baixo,7.529,55,3679,3,3644,148,0,"1627,08","421,46"
230440070085,Parque Presidente Vargas,"0,1352","0,9008","0,0142",Muito Baixo,7.192,152,2235,52,4225,528,0,"295,20","228,98"
230440070087,Parque Santa Rosa (Apolo XI),"0,2431","0,9322","0,0569",Muito Baixo,12.79,195,4608,11,7422,554,0,"438,96","373,62"
230440070086,Parque São José,"0,2841","0,9281","0,0528",Muito Baixo,10.486,201,3758,51,5848,628,0,"420,76","409,16"
230440005029,Parquelândia,"0,6284","0,9899","0,2722",Médio,14.432,147,6751,13,7202,319,0,"1187,75","376,87"
230440005030,Parreão,"0,5720","0,9848","0,2816",Baixo,11.072,155,5225,24,5177,491,0,"1223,03","448,94"
230440070088,Passaré,"0,2247","0,9383","0,1112",Muito Baixo,50.94,877,17942,92,28827,3202,0,"645,52","290,41"
230440065068,Paupina,"0,2461","0,9261","0,0724",Muito Baixo,14.665,174,4821,3,8551,1116,0,"498,91","356,73"
230440065069,Pedras,"0,2638","0,8826","0,0545",Muito Baixo,1.342,14,314,0,967,47,0,"439,12","334,87"
230440075106,Pici (Parque Universitário),"0,2186","0,9291","0,0542",Muito Baixo,42.494,755,13062,57,26180,2440,0,"437,39","282,16"
230440005031,Pirambú,"0,2298","0,8887","0,0296",Muito Baixo,17.775,196,5085,37,11023,1434,0,"345,87","300,84"
230440070116,Planalto Ayrton Senna,"0,1683","0,9059","0,0355",Muito Baixo,39.446,459,11305,44,25763,1875,0,"365,25","321,68"
230440005032,Praia de Iracema,"0,7201","0,9838","0,4865",Alto,3.13,78,1628,4,1296,124,0,"1941,02","574,94"
230440005113,Praia do Futuro I,"0,2914","0,8856","0,1712",Muito Baixo,6.63,77,2405,11,3850,287,0,"902,54","280,27"
230440005114,Praia do Futuro II,"0,1679","0,8978","0,0703",Muito Baixo,11.957,225,3627,54,7055,996,0,"500,81","315,80"
230440070089,Prefeito José Walter,"0,3953","0,9656","0,1086",Muito Baixo,33.427,606,12347,78,18787,1609,0,"621,15","392,95"
230440005033,Presidente Kennedy,"0,4290","0,9626","0,1575",Muito Baixo,23.004,290,9319,10,12700,685,0,"798,99","374,00"
230440060048,Quintino Cunha,"0,2225","0,9281","0,0550",Muito Baixo,47.277,891,15630,71,28681,2004,0,"439,12","298,00"
230440005034,Rodolfo Teófilo,"0,4819","0,9727","0,1693",Muito Baixo,19.114,207,7721,18,10265,903,0,"835,88","387,22"
230440065070,Sabiaguaba,"0,2673","0,8897","0,0908",Muito Baixo,2.117,39,437,10,1447,184,0,"578,57","340,31"
230440065071,Salinas,"0,4913","0,9585","0,4417",Muito Baixo,4.298,88,2058,14,2009,129,0,"1828,33","351,12"
230440065119,São Bento,"0,1983","0,9251","0,0572",Muito Baixo,11.964,136,3891,6,7184,747,0,"445,65","319,22"
230440005035,São João do Tauapé,"0,4915","0,9605","0,1905",Muito Baixo,27.598,242,11707,25,14637,987,0,"920,41","342,92"
230440075107,Serrinha,"0,2829","0,9302","0,0819",Muito Baixo,28.77,522,9365,46,16977,1858,2,"534,80","343,57"
230440070090,Siqueira,"0,1487","0,8957","0,0256",Muito Baixo,33.628,447,8264,21,22938,1958,0,"329,10","309,07"
230440005036,Varjota,"0,7176","0,9919","0,5598",Alto,8.421,88,4465,12,3660,196,0,"2187,83","518,44"
230440005037,Vicente Pinzon,"0,3315","0,9261","0,1301",Muito Baixo,45.518,543,17372,40,25453,2110,0,"721,38","281,98"
230440005038,Vila Ellery,"0,4157","0,9676","0,1336",Muito Baixo,7.863,149,3113,4,4370,227,0,"710,92","374,23"
230440075108,Vila Pery,"0,3417","0,9636","0,0842",Muito Baixo,20.645,424,7764,19,11690,748,0,"536,03","355,36"
230440075109,Vila União,"0,4671","0,9666","0,1957",Muito Baixo,15.378,177,6235,6,8489,471,0,"934,71","352,99"
230440005039,Vila Velha,"0,2717","0,9413","0,0724",Muito Baixo,61.617,761,20406,44,38211,2195,0,"501,04","300,58"
