Cear&aacute; | Todos os Munic&iacute;pios
Juc&aacute;s,2307403,jucaense,JOSE EDSONRIVA SOUZA CUNHA,940.336,24949,25.40,97.5,0.598,7.04,55718.34201,53527.80103,11072.76,
Lavras da Mangabeira,2307502,lavrense ou lavraense,RONALDO PEDROSA LIMA,945.263,31476,32.80,97.2,0.613,14.97,67220.81129,56816.99038,9065.59,
Limoeiro do Norte,2307601,limoeirense,JOS&Eacute; MARIA DE OLIVEIRA LUCENA,744.525,60232,74.91,98,0.682,8.21,115645.24638,106746.35266,20414.96,
Madalena,2307635,madalenense,MARIA S&Ocirc;NIA DE OLIVEIRA COSTA,997.781,20031,17.48,98.3,0.610,17.14,41301.98044,39124.62753,8115.58,
Maracana&uacute;,2307650,maracanauense,ROBERTO SOARES PESSOA,105.071,230986,1960.25,97.4,0.686,9.43,724429.98265,657108.09501,43116.46,
Maranguape,2307700,maranguapense,ATILA CORDEIRO CAMARA,583.505,131677,192.19,94.9,0.659,12.08,197385.57777,193904.06851,11511.56,
Marco,2307809,marquense,ROGER NEVES AGUIAR,573.610,27822,43.03,97.4,0.612,23.68,64664.2363,57587.68763,12396.07,
Martin&oacute;pole,2307908,martinolopolitano ou martinolopense,FRANCISCO FONTENELE JUNIOR,303.445,11407,34.16,97.8,0.599,5.29,30155.02181,29615.54391,7862.38,
Massap&ecirc;,2308005,massapeense,ALINE AGUIAR ALBUQUERQUE,567.780,39341,62.11,98.3,0.616,20.34,101272.15812,81630.43037,8202.32,
Mauriti,2308104,mauritiense,ISAAC GOMES DA SILVA JUNIOR,1079.011,48370,42.15,98.1,0.605,22.22,88623.54391,87085.54274,9811.91,
Meruoca,2308203,meruoquense,JOS&Eacute; HERTON ALVES DE SOUSA,151.651,15309,91.38,97.8,0.618,10.42,40227.84038,35949.35702,7904.84,
Milagres,2308302,milagrense,C&Iacute;CERO ALVES DE FIGUEIREDO,579.097,27413,46.69,96.2,0.628,23.05,62154.81674,53491.71754,10086.12,
Milh&atilde;,2308351,milhaense,LUIZ ALAN PINHEIRO MAC&Ecirc;DO,502.137,13129,26.05,97.5,0.626,21.43,35731.74713,31509.00394,12821.42,
Mira&iacute;ma,2308377,miraimense,ANTONIO EDNARDO BRAGA LIMA FILHO,708.678,13965,18.29,98.6,0.592,5.29,31540.70901,31469.47985,7289.46,
Miss&atilde;o Velha,2308401,miss&atilde;ovelhense,DIEGO GONDIM FEITOSA,613.317,35566,53.08,96.8,0.622,12.09,75644.0299,68822.84345,12954.13,
Momba&ccedil;a,2308500,mombacense,ORLANDO BENEVIDES CAVALCANTE FILHO,2115.748,43917,20.14,96.4,0.582,12.77,82316.49363,75706.9863,9398.42,
Monsenhor Tabosa,2308609,taboense,FRANCISCO SALOM&Atilde;O DE ARA&Uacute;JO SOUSA,892.538,17264,18.85,99.2,0.610,24.75,44058.07424,43438.91752,8588.52,
Morada Nova,2308708,morada-novense,JOS&Eacute; VANDERLEY NOGUEIRA,2763.971,61590,22.33,97.6,0.610,11.58,138124.47818,127183.74765,18928.48,
Mora&uacute;jo,2308807,moraujense,CARLOS &Aacute;QUILA CUNHA DE QUEIROZ,414.446,8833,19.42,97.4,0.581,8.93,22274.27278,21764.31104,8200.94,
Morrinhos,2308906,morrinhense,JERONIMO NETO BRAND&Atilde;O,411.586,22830,49.81,95.1,0.588,21.02,50690.40271,43150.09189,7635.05,
Mucambo,2309003,mucambense,FRANCISCO DAS CHAGAS PARENTE AGUIAR,192.190,14561,73.99,98.6,0.607,11.63,38188.35135,34550.89887,8005.56,
Mulungu,2309102,mulunguense,ROBERT VIANA LEIT&Atilde;O,97.951,11056,85.35,96.9,0.607,7.04,34670.52113,26115.92919,11284.98,
Nova Olinda,2309201,nova-olindense,&Iacute;TALO BRITO ALENCAR ALVES,282.584,15798,50.13,97.3,0.625,20,46687.0978,38351.07058,10153.43,
Nova Russas,2309300,nova-russano,GIORDANNA SILVA BRAGA MANO,736.911,32487,41.69,98,0.614,13.55,61813.47715,57297.44701,9556.58,
Novo Oriente,2309409,novorientense,JESUINO RODRIGUES DE SAMPAIO NETO,947.440,28737,28.92,97.9,0.605,3.04,59518.6181,54123.86991,8921.11,
Ocara,2309458,ocarense,AMALIA LOPES DE SOUSA,763.075,25958,31.36,98.2,0.594,10.95,60494.65773,53834.80254,8912.68,
Or&oacute;s,2309508,oroense,JOS&Eacute; RUBENS LIMA VERDE,577.526,21342,37.12,97.4,0.636,27.03,49148.46668,46212.7834,9316.89,
Pacajus,2309607,pacajuense,BRUNO PEREIRA FIGUEIREDO,250.304,74145,243.00,98.2,0.659,7.61,130640.47392,115063.05222,16100.81,
Pacatuba,2309706,pacatubano,CARLOMANO GOMES MARQUES,133.236,85647,547.74,94.6,0.675,9.32,155367.73579,143992.76127,13059.07,
Pacoti,2309805,pacotiense,MARCOS VENICIOS NORJOSA GONZAGA,112.433,12313,103.61,96.5,0.635,24.79,33058.44979,30571.83887,11105.20,
Pacuj&aacute;,2309904,pacujaense,RAIMUNDO RODRIGUES DE SOUSA FILHO,88.355,6565,78.63,98.5,0.621,-,25845.9189,19807.39588,8413.70,
Palhano,2310001,palhanense,IVANILDO NUNES DA SILVA,436.980,9458,20.13,98.1,0.638,24.39,23889.59752,21230.16995,9874.25,
Palm&aacute;cia,2310100,palmaciano,DAVID CAMPOS MARTINS,128.896,13553,101.90,91.7,0.622,-,22.15967,23779.59408,8725.16,
Paracuru,2310209,paracuruense,WEMBLEY GOMES COSTA,304.734,35526,105.35,97.2,0.637,13.18,117339.29868,98096.46918,14633.22,
Paraipaba,2310258,paraipabense,ARIANA CORDEIRO FA&Ccedil;ANHA DE AQUINO,289.231,33232,99.83,97.8,0.634,4.24,8947.8277,65060.16841,14755.89,
Parambu,2310308,parambuense,ROMULO MATEUS NORONHA,2313.868,31391,13.59,96.6,0.570,12.11,68411.84104,65099.22984,8334.36,
Paramoti,2310407,paramotiense,ANTONIA TELV&Acirc;NIA FERREIRA BRAZ,539.238,12276,23.43,98.7,0.583,17.24,46031.13183,38441.85235,9015.57,
Pedra Branca,2310506,pedra-branquense,ANTONIO GOIS MONTEIRO MENDES,1302.081,43359,32.14,98.1,0.603,6.3,82925.93161,81111.07524,8675.86,
Penaforte,2310605,penafortense,RAFAEL FERREIRA ANGELO,150.536,9207,57.96,96.7,0.646,5.68,31652.88666,27208.08937,12715.18,
Pentecoste,2310704,pentecostense,JO&Atilde;O BOSCO PESSOA TABOSA,1379.836,38045,25.68,97.3,0.629,7.81,82670.47311,77568.30441,12798.17,
Pereiro,2310803,pereirense,RAIMUNDO ESTEVAM NETO,435.868,16356,36.35,97.9,0.601,10.42,39968.77252,33925.60465,25214.91,
Pindoretama,2310852,pindoretamense,JOS&Eacute; MARIA MENDES LEITE,74.033,20964,256.06,97.6,0.636,22.36,54134.13734,50810.22872,12189.47,
Piquet Carneiro,2310902,piquet-carneirense,BISMARCK BARROS BEZERRA,589.601,17210,26.31,96,0.600,25,40085.45432,37094.36253,8868.11,
Pires Ferreira,2310951,pires-ferreirense,L&Iacute;VIA MARIA MESQUITA MORORO MUNIZ MARQUES,244.464,11052,42.02,96.8,0.591,21.28,31064.19943,27798.29652,7211.45,
Poranga,2311009,poranguense,CARLOS ANTONIO RODRIGUES PEREIRA,1310.771,12358,9.17,98.8,0.581,6.21,32651.06826,32252.54594,7880.61,
Porteiras,2311108,porteirense,FABIO PINHEIRO CARDOSO,224.860,14920,69.22,97.6,0.622,8.37,42013.5771,37198.78845,11189.65,
Potengi,2311207,potengiense,FRANCISCO EDSON VERIATO DA SILVA,343.264,11165,30.34,92.7,0.562,17.54,31761.26025,28826.42168,9353.64,
Potiretama,2311231,potiretamense,LUAN DANTAS FELIX,409.137,6455,14.93,98,0.604,14.71,23759.34692,23358.35107,13429.39,
Quiterian&oacute;polis,2311264,quiterianopolense,FRANCISCA PRISCILLA DUARTE DE FIGUEIREDO,1041.832,21246,19.14,98.5,0.594,13.16,50000.3633,47607.42957,8083.40,
Quixad&aacute;,2311306,quixadaense,RICARDO JOS&Eacute; ARA&Uacute;JO SILVEIRA,2020.586,88899,39.91,95.8,0.659,21.31,176579.49543,166205.08141,11973.46,
Quixel&ocirc;,2311355,quixeloense,JOSE ADIL VIEIRA JUNIOR,605.345,16116,26.81,97.8,0.591,26.88,1022.69811,37344.88892,10482.81,
Quixeramobim,2311405,quixeramobinense,CIRILO ANT&Ocirc;NIO PIMENTA LIMA,3324.987,82455,21.95,96.7,0.642,10.62,177264.12065,180081.10224,14474.59,
Quixer&eacute;,2311504,quixereense,ANT&Ocirc;NIO JOAQUIM GON&Ccedil;ALVES DE OLIVEIRA,613.099,22432,31.69,97.5,0.622,15.21,54896.30529,51231.49738,20554.63,
Reden&ccedil;&atilde;o,2311603,redencionista,DAVID SANTA CRUZ BENEVIDES,247.989,29238,117.24,98.1,0.626,9.07,71514.3984,60338.75437,13216.42,
Reriutaba,2311702,reriutabense,PEDRO HUMBERTO COELHO MARQUES,372.949,18279,50.75,96.7,0.601,8.7,45570.45518,45448.70518,9707.05,
Russas,2311801,russano,S&Aacute;VIO GURGEL NOGUEIRA,1611.091,79550,43.91,97.2,0.674,5.38,163456.78801,151799.99666,13451.37,
Saboeiro,2311900,saboeirense,MARCONDES HERBSTER FERRAZ,1381.274,15757,11.39,97.1,0.575,6.1,38364.08232,33403.24731,9553.00,
Salitre,2311959,salitrense,DORGIVAL PEREIRA FILHO,806.253,16714,19.21,97.3,0.540,14.13,42585.35118,41896.6991,8826.75,
Santana do Acara&uacute;,2312007,santanense-do-acara&uacute;,FRANCISCO DAS CHAGAS MENDES,972.573,32851,30.89,95.4,0.587,27.33,60165.60352,59824.66124,7884.31,
Santana do Cariri,2312106,santanense-do-cariri,SAMUEL CIDADE WERTON,855.165,17726,20.07,97.9,0.612,8.2,57498.64883,50533.47256,8437.24,
Santa Quit&eacute;ria,2312205,quiteriense,JOS&Eacute; BRAGA BARROZO,4262.293,43719,10.04,97.6,0.616,9.63,87598.63375,80916.4089,12171.26,
S&atilde;o Benedito,2312304,beneditense,SAUL LIMA MACIEL,350.847,48354,130.61,98.1,0.611,9.13,107397.28599,92516.11779,12371.40,
S&atilde;o Gon&ccedil;alo do Amarante,2312403,gon&ccedil;alense,MARCELO FERREIRA TELES,842.635,49306,52.60,98.1,0.665,7.26,252306.83358,219614.33442,83473.11,
S&atilde;o Jo&atilde;o do Jaguaribe,2312502,jaguaribense,RAIMUNDO CESAR MORAIS MAIA,279.451,7557,28.17,99.2,0.654,-,21311.30681,18661.53561,13595.79,
S&atilde;o Lu&iacute;s do Curu,2312601,curuense,FRANCISCO CIPRIANO DE ALMEIDA,122.865,13086,100.74,95.4,0.620,-,29335.08881,24687.03039,8962.27,
Senador Pompeu,2312700,pompeuense,ANT&Ocirc;NIO MAUR&Iacute;CIO PINHEIRO JUC&Aacute;,956.882,25418,26.41,96.4,0.619,11.58,58035.9837,52551.18314,12366.24,
Senador S&aacute;,2312809,senadorsaense,JOSE MARTINS BARROS JUNIOR,424.642,7758,16.16,98.2,0.603,9.09,16444.7424,21791.74248,7683.23,
Sobral,2312908,sobralense,IVO FERREIRA GOMES,2068.474,212437,88.67,97.9,0.714,10.62,620503.26479,574656.93699,21343.10,
Solon&oacute;pole,2313005,solonopolense,ANA VLADIA NOGUEIRA PINHEIRO JUC&Aacute;,1535.855,18389,11.50,98.6,0.625,6.41,54727.68971,49746.31073,12957.31,
Tabuleiro do Norte,2313104,tabuleirense,RILDSON RABELO VASCONCELOS,1047.637,32079,33.89,97.4,0.645,14.33,60758.96795,53068.85358,12346.84,
Tamboril,2313203,tamborilense,LUIZ MARCELO MOTA LEITE,2014.543,26199,12.98,97.1,0.580,21.54,73205.88552,68105.22591,9964.35,
Tarrafas,2313252,tarrafense,TERTULIANO CANDIDO MARTINS DE ARAUJO,412.719,8555,19.61,96.8,0.576,9.71,22118.1679,22655.93516,10406.07,
Tau&aacute;,2313302,tauaense,PATR&Iacute;CIA PEQUENO COSTA GOMES DE AGUIAR,4010.618,59259,13.87,97.7,0.633,14.8,136028.13652,135713.29548,11605.35,
Teju&ccedil;uoca,2313351,teju&ccedil;uoquense,JOSE ANTUNIZIO DE BRITO,758.707,19551,22.42,98.3,0.584,29.41,51853.41777,43425.04017,6958.53,
Tiangu&aacute;,2313401,tianguaense,LUIZ MENEZES DE LIMA,909.853,77111,75.80,98,0.657,7.03,152865.84876,148371.08625,21137.06,
Trairi,2313500,trairiense,CARLOS GUSTAVO MONTEIRO MOREIRA,928.725,56653,55.55,98.1,0.606,4.68,109451.09277,107186.91603,14795.09,
Tururu,2313559,tururuense,FRANCISCA HILZETE MALVEIRA BATISTA,201.270,16588,71.23,96.2,0.606,7.91,38075.48124,31969.73697,7430.37,
Ubajara,2313609,ubajarense,REN&Ecirc; DE ALMEIDA VASCONCELOS,423.673,35295,75.50,98.7,0.648,18.15,84777.89878,63907.03794,17903.87,
Umari,2313708,umariense,ALEX SANDRO RUFINO FERREIRA,263.183,7740,28.59,96.5,0.591,-,203.81705,18511.25613,8338.92,
Umirim,2313757,umiriense,FELIPE CARLOS UCH&Ocirc;A SALES RIBEIRO,315.648,19976,59.35,95.6,0.587,14.44,62155.59944,45115.41853,8030.88,
Uruburetama,2313807,uruburetamense,FRANCISCO ALDIR CHAVES DA SILVA,99.400,22223,203.61,95.9,0.639,14.16,46252.58477,42868.59476,12349.85,
Uruoca,2313906,uruoquense,JAN KENNEDY PAIVA AQUINO,697.683,13988,18.49,97.7,0.566,18.52,36175.66262,34549.30811,13874.25,
Varjota,2313955,varjotense,FRANCISCO ELMO BEZERRA MONTE,179.239,18520,98.07,96.6,0.611,7.41,51275.61286,47814.72672,19390.59,
V&aacute;rzea Alegre,2314003,varzea-alegrense,JOS&Eacute; HELDER M&Aacute;XIMO DE CARVALHO,829.976,41078,45.99,97,0.629,10.68,79368.15813,71300.30285,10609.61,
Vi&ccedil;osa do Cear&aacute;,2314102,vi&ccedil;osense,JOSE FIRMINO DE ARRUDA,1310.910,61916,41.90,96.9,0.571,8.14,126024.78879,104188.07011,8262.90,

<table class="fontes-container"><tr><th>Notas:</th></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: [população residente no município de 6 a 14 anos de idade matriculada no ensino regular/total de população residente no município de 6 a 14 anos de idade] x 100</td></tr><tr><td>População estimada: Para 'dúvidas e contestações' acesse https://www.ibge.gov.br/estatisticas/sociais/populacao/9103-estimativas-de-populacao.html?=&t=o-que-e</td></tr><tr><th>Fontes:</th></tr><tr><td>Área Territorial: Área territorial brasileira 2020. Rio de Janeiro: IBGE, 2021</td></tr><tr><td>População estimada: IBGE, Diretoria de Pesquisas, Coordenação de População e Indicadores Sociais, Estimativas da população residente com data de referência 1o de julho de 2020</td></tr><tr><td>Densidade demogr&aacute;fica: IBGE, Censo Demográfico 2010, Área territorial brasileira. Rio de Janeiro: IBGE, 2011</td></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: IBGE, Censo Demográfico 2010</td></tr><tr><td>IDHM <span>&Iacute;ndice de desenvolvimento humano municipal</span>: Programa das Nações Unidas para o Desenvolvimento - PNUD</td></tr><tr><td>Mortalidade infantil: Ministério da Saúde, Departamento de Informática do Sistema Único de Saúde - DATASUS 2017</td></tr><tr><td>Receitas realizadas: Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2017 e Despesas orçamentárias empenhadas (Anexo I-D) 2017. In: Brasil. Secretaria do Tesouro Nacional, Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2018]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: set. 2018</td></tr><tr><td>Despesas empenhadas: Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2017 e Despesas orçamentárias empenhadas (Anexo I-D) 2017. In: Brasil. Secretaria do Tesouro Nacional, Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2018]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: set. 2018</td></tr><tr><td>PIB per capita: IBGE, em parceria com os Órgãos Estaduais de Estatística, Secretarias Estaduais de Governo e Superintendência da Zona Franca de Manaus - SUFRAMA</td></tr></table>